Watching for file changes with StatReloader
Not Found: /test
Not Found: /static/favicon.ico
Not Found: /static/favicon-32x32.png
Not Found: /static/favicon-16x16.png
Not Found: /static/site.webmanifest
Not Found: /static/site.webmanifest
Not Found: /fake
Not Found: /fake
Not Found: /static/site.webmanifest
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /static/site.webmanifest
Internal Server Error: /fake
Internal Server Error: /fake
Internal Server Error: /favicon.ico
Internal Server Error: /test
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\locale with glob **/*.mo.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\locale with glob **/*.mo.
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1742458385.9722252
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1742458385.9755032
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1742458385.979509
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1742458385.9815114
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1742458385.9835145
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1742458385.9855182
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1742458385.9855182
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1742458385.9855182
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1742458385.9921165
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1742458385.9921165
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1742458385.99412
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1742458385.9961226
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1742458385.9996314
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1742458385.9996314
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1742458385.9996314
Internal Server Error: /test
"GET /test HTTP/1.1" 500 145
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\migrations\__init__.py first seen with mtime 1744295639.4636338
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1742458386.0629914
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1742292931.6174703
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1742292929.385516
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1742292930.7196653
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1742292931.8964908
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1742458385.811759
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1742292929.0570898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1742458385.811759
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1742292928.4123552
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1744054364.5950675
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1742292929.734241
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1742292929.4063387
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1744054364.5950675
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\migrations\0002_update-help_text.py first seen with mtime 1744295639.4636338
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1742458385.811759
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1742458386.0629914
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1742292929.4048746
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1742458386.0629914
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\migrations\0004_alter_coffeepost_slug.py first seen with mtime 1744138908.2925968
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1742292931.384404
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1742292929.4063387
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1742292931.38319
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1742292932.094927
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1742458385.811759
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\base.py first seen with mtime 1744054364.5950675
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1742292929.385516
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1742458385.811759
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1742458386.0629914
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1742292929.0413692
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1742292931.8964908
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1742292928.428177
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1742292931.3878884
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1742292929.734241
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1742292929.385516
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1742292932.094927
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\migrations\0003_alter_attachment_id.py first seen with mtime 1745679587.7478902
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1742292929.385516
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1733255852.0
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\migrations\__init__.py first seen with mtime 1744138908.2925968
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1742458385.8162866
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1742458386.0629914
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1742458385.8162866
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1742292931.8964908
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1742458385.7868118
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1742292928.4301796
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1742458385.8162866
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\migrations\0003_alter_coffeepost_slug.py first seen with mtime 1744138908.2925968
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\wsgi.py first seen with mtime 1744138908.2925968
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1742292929.40292
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1742292929.4038796
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1742292931.6174703
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1744054364.5950675
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\migrations\0002_comment_rating.py first seen with mtime 1744138908.2925968
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1742292928.42417
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1742292932.253252
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1742292929.385516
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\migrations\0001_initial.py first seen with mtime 1744138908.2925968
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1744054364.5950675
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1742292929.4063387
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1742292932.253252
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1744054364.5950675
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1742292932.1478977
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1742292931.9351857
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1742292929.4017546
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1742292931.3889225
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1742292932.098303
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1742292929.4004862
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1742458385.811759
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1742458386.0629914
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1742458386.0629914
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1742292929.734241
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1742292932.259001
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1742458385.811759
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1742292932.098303
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1742292931.3868546
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\migrations\0001_initial.py first seen with mtime 1744295639.4636338
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1742292932.2636063
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1742292930.725541
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1742292929.0570898
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1742292931.3857207
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1742292930.726578
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1742292930.7276149
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1742292930.7173803
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py previous mtime: 1745832489.6719449, current mtime: 1745832552.9466288
